id_pagamento,id_contrato,data_pagamento,valor_pago,forma_pagamento,status_pagamento
1068,31,2024-10-08,5698.0,PIX,Pago
1069,244,2025-07-11,2563.0,Cartão,Em aberto
1070,231,2023-09-30,9307.0,PIX,Em aberto
1071,134,2025-03-01,5533.01,PIX,Atrasado
1072,177,2025-03-23,7217.0,Transferência,Pago
1073,63,2025-08-21,2174.96,Boleto,Atrasado
1074,296,2025-06-23,8894.0,Boleto,Em aberto
1075,146,2025-05-11,4448.69,Transferência,Atrasado
1076,229,2023-04-30,2790.0,Transferência,Pago
1077,147,2023-10-15,1461.71,Boleto,Atrasado
1078,86,2023-10-31,6313.0,PIX,Em aberto
1079,216,2022-12-20,8394.0,Transferência,Em aberto
1080,37,2024-11-24,5181.0,Boleto,Pago
1081,176,2025-08-21,7986.0,PIX,Pago
1082,163,2025-06-02,2736.0,PIX,Em aberto
1083,137,2024-07-14,9924.0,Transferência,Em aberto
1084,139,2025-06-29,2737.75,PIX,Atrasado
1085,267,2025-07-31,5256.87,Boleto,Atrasado
1086,12,2025-07-19,6711.0,Boleto,Pago
1087,129,2024-04-02,4852.0,Cartão,Em aberto
1088,108,2023-03-29,2180.0,Transferência,Pago
1089,53,2025-08-12,944.0,Cartão,Pago
1090,243,2024-12-21,849.0,Cartão,Em aberto
1091,14,2025-01-30,5075.72,Cartão,Atrasado
1092,54,2025-04-21,2034.74,Cartão,Atrasado
1093,200,2025-07-31,3224.4,PIX,Atrasado
1094,227,2024-08-14,1535.0,Boleto,Em aberto
1095,68,2025-08-27,6649.0,Boleto,Em aberto
1096,15,2025-06-02,5200.0,PIX,Pago
1097,167,2024-02-11,5793.81,PIX,Atrasado
1098,281,2022-11-23,1319.74,Boleto,Atrasado
1099,234,2023-10-25,3031.0,Transferência,Em aberto
1100,269,2025-05-21,2057.0,PIX,Em aberto
1101,178,2024-04-20,5864.38,Cartão,Atrasado
1102,227,2024-08-07,992.09,PIX,Atrasado
1103,80,2024-06-16,4246.06,Boleto,Atrasado
1104,177,2025-07-28,4962.98,Cartão,Atrasado
1105,252,2025-06-15,4584.99,Transferência,Atrasado
1106,150,2025-07-01,7270.0,Boleto,Em aberto
1107,4,2025-05-21,4673.0,PIX,Em aberto
1108,97,2023-10-19,4211.45,Transferência,Atrasado
1109,203,2025-06-11,5337.0,Boleto,Pago
1110,200,2025-06-02,3205.3,Cartão,Atrasado
1111,217,2025-06-21,6049.0,Boleto,Em aberto
1112,265,2024-12-05,7548.0,PIX,Em aberto
1113,146,2025-03-13,7061.0,PIX,Em aberto
1114,212,2024-09-18,1976.0,Cartão,Pago
1115,94,2025-07-01,6546.0,PIX,Pago
1116,57,2025-04-05,6711.0,Transferência,Em aberto
1117,232,2025-07-23,5132.08,Transferência,Atrasado
1118,97,2023-03-23,2507.31,Cartão,Atrasado
1119,274,2025-01-29,9701.0,Boleto,Pago
1120,53,2025-07-23,573.65,Transferência,Atrasado
1121,5,2023-04-07,527.0,Cartão,Pago
1122,78,2025-08-25,3385.0,Transferência,Pago
1123,112,2024-12-20,5716.24,Transferência,Atrasado
1124,191,2025-06-26,2686.77,Cartão,Atrasado
1125,170,2025-05-01,9868.0,Boleto,Pago
1126,29,2025-08-08,3712.62,Cartão,Atrasado
1127,279,2024-05-02,1737.97,PIX,Atrasado
1128,196,2025-02-13,8122.0,Cartão,Pago
1129,128,2025-05-27,3381.91,Transferência,Atrasado
1130,127,2025-05-25,3741.0,Cartão,Em aberto
1131,102,2023-04-22,7222.6,Cartão,Atrasado
1132,267,2025-06-12,7898.0,Boleto,Em aberto
1133,243,2023-05-04,655.92,PIX,Atrasado
1134,166,2025-06-09,8522.0,Cartão,Pago
1135,282,2025-05-27,7530.0,Cartão,Em aberto
1136,130,2025-06-30,2430.9,Boleto,Atrasado
1137,185,2025-04-04,7610.0,Boleto,Pago
1138,58,2025-08-09,7406.0,Transferência,Pago
1139,167,2024-07-10,8435.0,Boleto,Pago
1140,142,2025-08-06,8200.0,Cartão,Em aberto
1141,203,2025-07-13,5337.0,Cartão,Pago
1142,22,2024-01-11,900.0,Transferência,Em aberto
1143,80,2023-02-22,6806.85,Boleto,Atrasado
1144,81,2024-09-23,2627.54,PIX,Atrasado
1145,31,2023-03-02,5698.0,PIX,Pago
1146,79,2024-10-13,4925.0,Cartão,Em aberto
1147,65,2025-01-07,2786.24,PIX,Atrasado
1148,225,2025-02-03,8224.0,Boleto,Em aberto
1149,11,2024-12-09,2585.0,Transferência,Em aberto
1150,184,2024-10-24,5208.0,Boleto,Em aberto
1151,129,2025-06-26,4852.0,Transferência,Pago
1152,225,2025-03-25,8224.0,PIX,Em aberto
1153,278,2025-03-15,2197.0,Transferência,Em aberto
1154,98,2024-08-24,2476.0,Boleto,Em aberto
1155,279,2023-10-17,1910.45,Transferência,Atrasado
1156,141,2025-06-23,7641.0,Boleto,Em aberto
1157,36,2023-06-09,4999.0,Boleto,Em aberto
1158,231,2024-04-23,7704.03,PIX,Atrasado
1159,233,2024-09-15,9350.0,Transferência,Pago
1160,95,2025-02-21,6132.0,PIX,Pago
1161,123,2024-05-11,6464.1,Transferência,Atrasado
1162,98,2025-03-01,2476.0,Transferência,Em aberto
1163,283,2025-04-10,9621.0,PIX,Pago
1164,166,2025-06-23,6445.71,Cartão,Atrasado
1165,50,2025-02-25,7124.0,Cartão,Em aberto
1166,23,2024-10-14,1693.0,Boleto,Pago
1167,17,2025-06-22,4001.0,Cartão,Pago
1168,249,2023-12-05,922.0,Cartão,Pago
1169,17,2025-03-13,4001.0,Transferência,Em aberto
1170,251,2025-07-10,3354.0,PIX,Em aberto
1171,26,2024-05-23,1716.04,Cartão,Atrasado
1172,7,2025-02-20,5909.0,Transferência,Pago
1173,41,2025-03-08,5986.52,Cartão,Atrasado
1174,185,2024-08-10,7610.0,Transferência,Em aberto
1175,189,2025-06-19,7556.0,Cartão,Em aberto
1176,137,2024-07-04,9924.0,Cartão,Em aberto
1177,37,2025-08-10,2752.01,Boleto,Atrasado
1178,266,2025-07-19,9533.0,Cartão,Pago
1179,119,2025-04-20,2125.0,Transferência,Em aberto
1180,98,2024-11-25,2476.0,Boleto,Pago
1181,292,2024-12-30,1361.0,Boleto,Em aberto
1182,286,2025-08-11,3472.0,Transferência,Em aberto
1183,55,2024-06-09,4762.0,PIX,Em aberto
1184,235,2023-12-17,8517.0,Transferência,Em aberto
1185,54,2025-02-14,2723.0,Boleto,Pago
1186,282,2025-07-17,5285.13,Boleto,Atrasado
1187,274,2024-01-23,9701.0,Transferência,Em aberto
1188,181,2024-11-01,4095.55,PIX,Atrasado
1189,191,2025-08-27,2779.57,Transferência,Atrasado
1190,166,2025-06-27,8522.0,Boleto,Em aberto
1191,289,2025-05-18,4024.0,Boleto,Em aberto
1192,193,2025-01-09,8653.0,PIX,Em aberto
1193,185,2025-06-28,5167.19,Transferência,Atrasado
1194,1,2023-10-15,2276.0,Cartão,Em aberto
1195,146,2025-07-09,7061.0,Cartão,Em aberto
1196,266,2024-11-17,9533.0,PIX,Pago
1197,4,2025-02-05,4176.53,Boleto,Atrasado
1198,162,2025-05-22,3622.0,PIX,Pago
1199,284,2025-08-02,4881.0,Boleto,Em aberto
1200,49,2024-11-13,975.0,Transferência,Pago
1201,183,2025-08-10,1621.0,Boleto,Pago
1202,136,2025-01-20,3938.62,Boleto,Atrasado
1203,120,2025-04-24,3986.12,Cartão,Atrasado
1204,293,2025-01-15,956.83,Boleto,Atrasado
1205,40,2024-12-26,3003.0,PIX,Em aberto
1206,248,2024-12-27,9350.0,Transferência,Pago
1207,296,2025-01-11,8894.0,PIX,Pago
1208,20,2023-12-17,5991.0,Transferência,Em aberto
1209,41,2024-04-21,7297.0,PIX,Pago
1210,179,2025-08-26,4674.26,Cartão,Atrasado
1211,117,2023-10-01,7753.0,Cartão,Em aberto
1212,196,2025-01-21,8122.0,PIX,Pago
1213,269,2024-10-11,2057.0,PIX,Pago
1214,277,2025-03-04,5212.0,Boleto,Em aberto
1215,168,2025-06-14,9403.0,Boleto,Em aberto
1216,79,2025-04-16,4925.0,Transferência,Pago
1217,229,2025-03-26,2790.0,Cartão,Em aberto
1218,114,2024-06-17,5987.29,Transferência,Atrasado
1219,76,2024-10-03,7602.0,PIX,Pago
1220,43,2025-07-22,5379.08,Cartão,Atrasado
1221,281,2024-07-08,1441.17,Transferência,Atrasado
1222,257,2025-08-14,4404.65,Boleto,Atrasado
1223,70,2025-02-01,3240.81,Transferência,Atrasado
1224,203,2025-07-15,5337.0,Boleto,Em aberto
1225,288,2024-11-12,1002.0,Boleto,Em aberto
1226,125,2025-06-27,7938.0,PIX,Pago
1227,221,2024-09-01,5389.41,Cartão,Atrasado
1228,58,2024-06-30,7406.0,Transferência,Em aberto
1229,217,2025-02-24,3867.27,PIX,Atrasado
1230,177,2025-08-04,7217.0,Cartão,Em aberto
1231,157,2024-10-17,2027.0,PIX,Pago
1232,227,2024-11-18,1535.0,Boleto,Em aberto
1233,226,2024-09-03,9698.0,Boleto,Pago
1234,103,2025-07-14,3680.0,PIX,Em aberto
1235,80,2024-03-10,8421.0,Cartão,Em aberto
1236,58,2024-11-05,7406.0,Cartão,Em aberto
1237,125,2025-05-11,7938.0,Boleto,Em aberto
1238,148,2023-11-13,2399.0,PIX,Pago
1239,57,2024-08-26,4563.65,Cartão,Atrasado
1240,170,2024-02-11,9868.0,Boleto,Pago
1241,105,2025-08-20,9251.0,PIX,Em aberto
1242,281,2024-05-29,1784.63,Boleto,Atrasado
1243,10,2025-05-13,5199.87,Cartão,Atrasado
1244,131,2023-05-01,9825.0,Cartão,Pago
1245,146,2025-08-14,7061.0,PIX,Pago
1246,28,2024-09-10,6846.46,Cartão,Atrasado
1247,35,2024-12-19,6907.91,PIX,Atrasado
1248,56,2024-05-01,7949.0,PIX,Pago
1249,198,2024-07-08,6161.0,Transferência,Pago
1250,261,2024-02-18,1823.0,Cartão,Em aberto
1251,162,2025-08-28,3066.78,Cartão,Atrasado
1252,96,2024-08-02,5919.0,Transferência,Pago
1253,288,2025-02-13,1002.0,Cartão,Em aberto
1254,21,2024-10-28,5585.0,PIX,Pago
1255,171,2024-11-18,4752.71,Boleto,Atrasado
1256,10,2025-04-27,5487.25,PIX,Atrasado
1257,155,2024-06-26,4420.0,PIX,Pago
1258,32,2024-06-16,8770.0,PIX,Em aberto
1259,199,2024-05-13,7451.0,PIX,Pago
1260,116,2025-08-23,4197.0,PIX,Pago
1261,202,2025-04-07,9870.0,Boleto,Em aberto
1262,45,2023-09-30,596.0,Transferência,Em aberto
1263,267,2025-04-27,7898.0,Boleto,Em aberto
1264,214,2025-06-29,9337.0,Boleto,Pago
1265,219,2025-08-14,3624.9,PIX,Atrasado
1266,230,2024-01-18,8571.0,Boleto,Em aberto
1267,106,2024-05-15,1393.0,Boleto,Em aberto
1268,298,2024-07-16,8472.0,Boleto,Em aberto
1269,71,2025-06-02,4219.02,Boleto,Atrasado
1270,221,2025-08-01,6964.0,Boleto,Pago
1271,163,2024-10-11,2736.0,Cartão,Pago
1272,95,2024-12-27,5125.18,Boleto,Atrasado
1273,16,2024-11-11,4924.01,Transferência,Atrasado
1274,211,2024-11-10,6768.63,PIX,Atrasado
1275,78,2025-02-13,3385.0,Cartão,Pago
1276,68,2025-08-15,6649.0,Cartão,Pago
1277,137,2025-07-20,9924.0,Boleto,Em aberto
1278,119,2024-08-05,2125.0,Cartão,Pago
1279,184,2025-07-28,5208.0,Transferência,Pago
1280,69,2025-04-17,1745.0,Transferência,Em aberto
1281,192,2025-08-05,6767.0,Transferência,Pago
1282,252,2025-01-12,4105.37,Boleto,Atrasado
1283,116,2025-08-18,4197.0,Transferência,Pago
1284,8,2024-05-27,2236.28,Boleto,Atrasado
1285,104,2023-07-01,3439.0,Cartão,Pago
1286,91,2025-07-12,7232.96,Transferência,Atrasado
1287,167,2025-02-17,7212.22,Transferência,Atrasado
1288,208,2025-02-25,4606.0,Transferência,Pago
1289,161,2025-07-01,5944.16,Cartão,Atrasado
1290,267,2025-07-05,7898.0,Transferência,Pago
1291,234,2023-10-20,3031.0,Boleto,Pago
1292,266,2025-01-16,9533.0,Transferência,Em aberto
1293,21,2023-02-03,5585.0,Transferência,Em aberto
1294,265,2025-01-20,7548.0,Cartão,Em aberto
1295,98,2024-03-16,1673.33,PIX,Atrasado
1296,147,2025-02-18,1100.33,PIX,Atrasado
1297,28,2025-01-14,8986.0,Boleto,Em aberto
1298,238,2025-08-12,4368.0,Transferência,Em aberto
1299,47,2024-08-23,9447.0,Cartão,Em aberto
1300,93,2024-07-26,4486.0,Boleto,Em aberto
1301,202,2025-01-07,6212.02,Cartão,Atrasado
1302,92,2025-05-13,3916.19,Boleto,Atrasado
1303,233,2024-08-19,9350.0,PIX,Pago
1304,166,2025-07-07,8522.0,Boleto,Em aberto
1305,64,2024-11-18,9740.0,Cartão,Pago
1306,231,2023-03-26,9307.0,PIX,Em aberto
1307,44,2024-01-11,820.0,Transferência,Em aberto
1308,262,2025-05-24,1576.0,Boleto,Em aberto
1309,194,2025-06-15,8055.0,Transferência,Em aberto
1310,23,2025-01-15,1693.0,PIX,Pago
1311,290,2023-04-16,6085.0,Boleto,Em aberto
1312,84,2025-01-15,6709.0,Boleto,Pago
1313,27,2023-06-13,1399.76,Transferência,Atrasado
1314,148,2024-04-23,2399.0,Boleto,Em aberto
1315,61,2024-05-21,1159.0,Boleto,Pago
1316,2,2024-05-07,5639.0,PIX,Em aberto
1317,7,2025-02-28,4130.69,Transferência,Atrasado
1318,279,2024-03-02,3035.0,Transferência,Pago
1319,122,2025-04-30,3064.0,Transferência,Pago
1320,233,2025-02-08,6327.61,Cartão,Atrasado
1321,126,2023-03-12,4834.0,PIX,Em aberto
1322,286,2025-08-07,3472.0,Cartão,Pago
1323,95,2025-01-14,6132.0,Cartão,Pago
1324,179,2025-08-28,7012.0,Boleto,Pago
1325,17,2025-01-24,4001.0,PIX,Em aberto
1326,170,2025-01-20,9868.0,Cartão,Pago
1327,56,2023-08-14,7134.18,Boleto,Atrasado
1328,146,2025-06-11,7061.0,Boleto,Em aberto
1329,234,2024-10-15,3031.0,PIX,Em aberto
1330,19,2025-02-24,8945.0,PIX,Pago
1331,166,2025-08-18,7320.5,Cartão,Atrasado
1332,219,2024-12-02,4196.0,Cartão,Em aberto
1333,150,2025-07-14,4026.26,PIX,Atrasado
1334,169,2025-08-05,5772.0,Transferência,Em aberto
1335,269,2023-08-18,2057.0,Boleto,Pago
1336,30,2024-06-27,8112.0,Cartão,Pago
1337,248,2024-11-26,9350.0,PIX,Em aberto
1338,219,2023-11-23,4196.0,PIX,Em aberto
1339,133,2025-06-23,7094.0,PIX,Em aberto
1340,67,2024-05-19,9981.0,Transferência,Em aberto
1341,267,2025-08-21,7898.0,Transferência,Em aberto
1342,253,2025-04-11,1541.0,Boleto,Pago
1343,149,2024-02-03,518.0,Cartão,Pago
1344,61,2025-03-13,1159.0,Transferência,Pago
1345,61,2024-11-25,1159.0,Boleto,Em aberto
1346,213,2025-05-16,3786.46,PIX,Atrasado
1347,287,2025-01-28,7066.0,Boleto,Em aberto
1348,6,2025-01-31,3728.0,Boleto,Em aberto
1349,145,2025-02-13,7032.15,PIX,Atrasado
1350,154,2023-04-01,8441.0,PIX,Em aberto
1351,4,2025-06-11,4673.0,PIX,Pago
1352,175,2024-10-16,1693.24,Cartão,Atrasado
1353,90,2025-07-01,4437.0,PIX,Pago
1354,174,2024-11-19,8729.0,Transferência,Em aberto
1355,243,2023-04-22,849.0,Boleto,Pago
1356,247,2024-10-20,546.0,Transferência,Pago
1357,275,2024-12-09,1713.84,Transferência,Atrasado
1358,29,2024-02-15,4582.0,PIX,Em aberto
1359,290,2024-10-08,6085.0,PIX,Em aberto
1360,285,2024-11-03,5562.0,Cartão,Em aberto
1361,107,2025-06-18,2568.0,PIX,Em aberto
1362,182,2025-06-15,8494.0,Boleto,Pago
1363,144,2025-05-08,3134.0,PIX,Pago
1364,193,2024-02-09,8653.0,Boleto,Em aberto
1365,293,2024-03-28,1315.0,Transferência,Em aberto
1366,96,2024-11-16,5919.0,Cartão,Em aberto
1367,158,2025-07-20,2424.0,PIX,Em aberto
1368,17,2024-03-16,2662.86,Transferência,Atrasado
1369,122,2024-07-06,2085.86,PIX,Atrasado
1370,111,2023-01-03,8327.0,PIX,Em aberto
1371,90,2024-05-23,4437.0,PIX,Pago
1372,20,2024-03-07,5991.0,Cartão,Pago
1373,228,2024-10-02,5451.0,Cartão,Em aberto
1374,248,2025-06-21,9350.0,Boleto,Em aberto
1375,98,2024-12-05,2152.77,PIX,Atrasado
1376,168,2025-05-15,9403.0,Cartão,Pago
1377,265,2024-09-08,7548.0,Boleto,Em aberto
1378,106,2024-04-17,1393.0,Cartão,Em aberto
1379,236,2024-12-22,3992.55,Cartão,Atrasado
1380,3,2024-03-27,2089.81,Cartão,Atrasado
1381,171,2023-04-05,6186.53,Cartão,Atrasado
1382,267,2025-08-29,7898.0,PIX,Em aberto
1383,12,2025-08-20,6711.0,PIX,Em aberto
1384,108,2024-10-11,1264.88,PIX,Atrasado
1385,142,2025-08-18,8200.0,PIX,Em aberto
1386,226,2024-08-09,9698.0,Cartão,Em aberto
1387,140,2025-06-22,7745.0,Boleto,Pago
1388,141,2025-04-25,7641.0,Cartão,Pago
1389,287,2025-01-26,7066.0,Cartão,Em aberto
1390,106,2024-07-13,1393.0,PIX,Em aberto
1391,282,2025-08-06,4581.41,PIX,Atrasado
1392,294,2024-05-16,7759.0,Boleto,Pago
1393,37,2024-09-28,3861.43,PIX,Atrasado
1394,277,2025-04-25,2711.75,Cartão,Atrasado
1395,242,2024-10-06,3975.0,Cartão,Em aberto
1396,55,2025-01-08,2483.48,Transferência,Atrasado
1397,201,2025-06-11,8416.0,Transferência,Pago
1398,183,2025-08-21,1025.98,Boleto,Atrasado
1399,274,2025-07-28,9701.0,Transferência,Pago
1400,291,2025-07-20,5814.0,Cartão,Pago
1401,240,2024-04-01,1492.0,Transferência,Pago
1402,159,2025-04-06,5281.0,Transferência,Em aberto
1403,241,2024-07-16,2501.0,Boleto,Pago
1404,74,2023-11-25,1629.0,PIX,Em aberto
1405,187,2025-07-30,3099.48,PIX,Atrasado
1406,167,2025-05-14,5862.35,Cartão,Atrasado
1407,244,2025-06-25,2563.0,PIX,Pago
1408,246,2024-01-06,3618.97,PIX,Atrasado
1409,179,2025-08-13,7012.0,Boleto,Em aberto
1410,261,2023-09-22,1823.0,Transferência,Pago
1411,55,2023-12-23,3440.35,Cartão,Atrasado
1412,155,2024-10-31,4420.0,Transferência,Em aberto
1413,206,2025-08-15,5189.0,Transferência,Em aberto
1414,123,2024-10-27,8199.0,Boleto,Em aberto
1415,281,2024-01-12,2382.0,Transferência,Pago
1416,197,2023-10-23,3088.0,PIX,Pago
1417,107,2024-12-06,2568.0,Transferência,Em aberto
1418,223,2023-08-07,4795.0,PIX,Em aberto
1419,279,2024-05-22,3035.0,Boleto,Em aberto
1420,89,2024-02-19,7158.0,Cartão,Em aberto
1421,294,2025-05-01,4234.31,Transferência,Atrasado
1422,167,2024-01-05,8435.0,Cartão,Em aberto
1423,228,2025-06-13,5451.0,PIX,Pago
1424,208,2025-02-13,4606.0,Cartão,Pago
1425,195,2025-05-31,3267.41,Cartão,Atrasado
1426,47,2024-03-20,9447.0,Boleto,Pago
1427,298,2023-10-16,8472.0,Cartão,Em aberto
1428,76,2025-08-04,7602.0,Boleto,Em aberto
1429,232,2025-08-14,6578.0,PIX,Em aberto
1430,200,2025-05-08,5449.0,Transferência,Em aberto
1431,101,2025-07-24,8433.0,PIX,Pago
1432,154,2022-11-22,8441.0,PIX,Em aberto
1433,223,2024-04-14,4795.0,PIX,Em aberto
1434,46,2024-11-10,6889.0,Cartão,Em aberto
1435,262,2024-05-20,1322.35,PIX,Atrasado
1436,32,2023-04-08,7545.97,Cartão,Atrasado
1437,1,2024-12-23,2276.0,PIX,Em aberto
1438,57,2024-06-24,5679.33,Boleto,Atrasado
1439,222,2025-03-04,2524.0,Transferência,Em aberto
1440,163,2024-04-11,2736.0,Transferência,Em aberto
1441,208,2024-08-19,3104.79,Boleto,Atrasado
1442,89,2025-03-09,3977.18,Transferência,Atrasado
1443,185,2025-08-17,4274.59,Boleto,Atrasado
1444,69,2025-06-14,1745.0,Cartão,Pago
1445,9,2025-06-20,5567.0,Transferência,Pago
1446,224,2025-06-23,6586.0,Cartão,Pago
1447,71,2024-10-27,5441.0,Transferência,Em aberto
1448,234,2025-04-21,3031.0,Transferência,Em aberto
1449,93,2024-08-07,3157.09,Transferência,Atrasado
1450,197,2024-03-19,1822.84,Transferência,Atrasado
1451,4,2025-04-21,4673.0,Transferência,Em aberto
1452,122,2025-02-07,3064.0,PIX,Em aberto
1453,211,2025-06-29,9995.0,PIX,Em aberto
1454,18,2024-08-12,3280.0,Transferência,Pago
1455,189,2025-08-06,7556.0,Transferência,Pago
1456,41,2025-01-15,7297.0,PIX,Pago
1457,239,2025-07-24,6518.0,Cartão,Em aberto
1458,268,2025-08-14,7930.0,Cartão,Em aberto
1459,126,2023-06-27,3636.45,Cartão,Atrasado
1460,277,2025-03-11,5212.0,PIX,Em aberto
1461,28,2025-01-16,6416.12,Cartão,Atrasado
1462,241,2024-06-24,1763.37,Transferência,Atrasado
1463,294,2024-08-07,7759.0,PIX,Em aberto
1464,216,2024-04-10,7422.25,PIX,Atrasado
1465,149,2024-06-02,518.0,Cartão,Pago
1466,156,2023-10-02,9524.0,PIX,Em aberto
1467,32,2024-01-27,8770.0,Transferência,Em aberto
1468,297,2024-03-02,2316.0,Cartão,Pago
1469,150,2024-12-01,7270.0,Cartão,Em aberto
1470,147,2024-10-18,1035.09,Cartão,Atrasado
1471,143,2024-03-29,3185.37,PIX,Atrasado
1472,141,2025-06-02,3863.91,Cartão,Atrasado
1473,90,2024-04-01,4437.0,Boleto,Em aberto
1474,229,2025-08-02,2296.55,PIX,Atrasado
1475,121,2024-10-30,2534.82,Cartão,Atrasado
1476,176,2025-07-22,7986.0,Boleto,Pago
1477,79,2025-08-17,3945.44,Transferência,Atrasado
1478,197,2025-01-06,3088.0,Transferência,Pago
1479,86,2025-06-07,6313.0,PIX,Pago
1480,28,2025-03-20,8986.0,PIX,Em aberto
1481,60,2025-08-18,6233.0,Boleto,Pago
1482,238,2025-08-12,3016.07,Transferência,Atrasado
1483,273,2025-08-20,6605.0,Transferência,Pago
1484,200,2025-06-25,3296.92,Transferência,Atrasado
1485,7,2025-07-14,5146.08,Transferência,Atrasado
1486,196,2025-07-01,8122.0,PIX,Em aberto
1487,272,2023-10-20,1898.0,Cartão,Em aberto
1488,50,2024-09-25,7124.0,PIX,Em aberto
1489,222,2025-03-09,2524.0,PIX,Em aberto
1490,172,2025-05-06,5005.78,Cartão,Atrasado
1491,131,2023-02-26,9825.0,Transferência,Em aberto
1492,237,2024-04-16,4059.0,Boleto,Em aberto
1493,100,2025-05-05,3533.0,PIX,Em aberto
1494,93,2025-06-16,3225.64,Cartão,Atrasado
1495,35,2023-12-21,9040.0,Transferência,Pago
1496,51,2025-03-18,8157.0,Cartão,Em aberto
1497,229,2023-04-09,1639.87,PIX,Atrasado
1498,129,2024-06-18,4852.0,Cartão,Pago
1499,13,2025-02-15,3351.0,Cartão,Em aberto
1500,30,2025-07-29,8112.0,Boleto,Em aberto
1501,63,2025-08-12,2568.0,Cartão,Em aberto
1502,45,2025-01-12,596.0,Boleto,Em aberto
1503,193,2024-09-22,8653.0,Boleto,Em aberto
1504,57,2023-05-08,6711.0,Boleto,Em aberto
1505,130,2025-04-18,2210.07,Cartão,Atrasado
1506,233,2025-01-04,7552.4,PIX,Atrasado
1507,132,2025-04-04,8179.0,Cartão,Pago
1508,142,2025-08-06,8200.0,Transferência,Pago
1509,199,2025-07-29,6693.85,PIX,Atrasado
1510,136,2025-07-30,4602.0,Transferência,Pago
1511,36,2025-06-07,4457.95,Boleto,Atrasado
1512,202,2025-06-08,9870.0,Transferência,Pago
1513,56,2023-12-15,7949.0,Transferência,Pago
1514,112,2024-02-16,8556.0,Cartão,Em aberto
1515,227,2025-08-11,1535.0,PIX,Em aberto
1516,53,2025-08-06,944.0,Cartão,Pago
1517,37,2025-08-23,5181.0,PIX,Em aberto
1518,229,2023-06-07,2790.0,Transferência,Pago
1519,77,2025-08-27,8032.0,Cartão,Em aberto
1520,20,2025-07-29,5991.0,Transferência,Em aberto
1521,137,2024-04-27,9924.0,PIX,Pago
1522,201,2025-07-23,8416.0,Cartão,Em aberto
1523,264,2023-04-13,9192.0,Transferência,Em aberto
1524,245,2025-03-10,6337.79,Cartão,Atrasado
1525,277,2025-06-10,5212.0,Cartão,Pago
1526,197,2022-10-06,3088.0,Transferência,Em aberto
1527,63,2025-04-26,2568.0,PIX,Em aberto
1528,171,2024-05-19,7230.0,PIX,Em aberto
1529,206,2025-08-14,5189.0,Cartão,Pago
1530,188,2025-08-01,1419.0,PIX,Em aberto
1531,42,2025-03-03,6540.41,PIX,Atrasado
1532,104,2024-05-19,3439.0,Cartão,Pago
1533,197,2023-05-01,3088.0,Boleto,Em aberto
1534,154,2022-12-27,8441.0,Transferência,Em aberto
1535,55,2025-01-10,4762.0,PIX,Em aberto
1536,250,2024-10-20,4398.0,Transferência,Pago
1537,98,2023-10-27,2476.0,Cartão,Pago
1538,99,2025-01-06,2458.0,Boleto,Pago
1539,251,2025-08-05,1761.51,PIX,Atrasado
1540,256,2024-05-25,1210.0,Transferência,Em aberto
1541,9,2023-03-18,5567.0,PIX,Pago
1542,29,2024-10-23,3734.84,Cartão,Atrasado
1543,208,2025-05-23,4606.0,Boleto,Pago
1544,268,2025-08-20,6946.96,Boleto,Atrasado
1545,297,2024-07-11,2316.0,Cartão,Pago
1546,19,2025-07-11,8945.0,Boleto,Em aberto
1547,251,2025-08-17,3354.0,Cartão,Em aberto
1548,242,2024-11-21,3975.0,Cartão,Em aberto
1549,125,2023-10-16,7938.0,Boleto,Em aberto
1550,8,2023-11-01,2541.0,Cartão,Pago
1551,158,2025-06-01,2424.0,Transferência,Pago
1552,88,2025-05-20,3630.0,Cartão,Em aberto
1553,55,2023-12-29,4762.0,Transferência,Pago
1554,113,2025-04-15,1378.0,Boleto,Pago
1555,219,2025-06-28,3460.06,Transferência,Atrasado
1556,167,2025-03-17,8435.0,Boleto,Pago
1557,165,2025-02-18,542.0,Cartão,Pago
1558,89,2024-07-28,3760.02,PIX,Atrasado
1559,73,2025-08-18,5234.31,PIX,Atrasado
1560,284,2025-07-31,4881.0,Transferência,Pago
1561,125,2024-06-11,7938.0,Cartão,Em aberto
1562,69,2025-03-20,1745.0,Transferência,Pago
1563,81,2024-09-24,4897.0,Transferência,Pago
1564,42,2025-08-28,8133.0,Cartão,Pago
1565,92,2025-03-06,5320.0,PIX,Pago
1566,214,2025-07-27,9337.0,Transferência,Em aberto
1567,65,2025-05-06,4698.0,Boleto,Pago
1568,139,2025-03-12,3370.0,Transferência,Em aberto
1569,211,2024-12-14,9995.0,Boleto,Pago
1570,20,2024-12-04,5991.0,Boleto,Em aberto
1571,256,2023-05-01,1210.0,Cartão,Em aberto
1572,155,2025-04-16,2950.41,Boleto,Atrasado
1573,99,2024-06-11,2458.0,Cartão,Pago
1574,186,2025-08-29,2146.0,Boleto,Em aberto
1575,238,2025-08-24,4368.0,Boleto,Em aberto
1576,142,2025-08-27,8200.0,Boleto,Pago
1577,58,2025-06-09,7406.0,Transferência,Pago
1578,255,2024-03-18,7905.0,Boleto,Pago
1579,23,2024-12-19,1693.0,PIX,Pago
1580,146,2024-12-01,7061.0,Transferência,Pago
1581,129,2024-07-14,3623.12,Transferência,Atrasado
1582,23,2025-07-01,1693.0,Cartão,Pago
